digraph G{
43455 -> 7400
43455 -> 83165
78249 -> 8858
53552 -> 34595
67214 -> 21440
24334 -> 48477
73814 -> 54101
17707 -> 53577
17707 -> 26055
17707 -> 65180
17707 -> 38973
17707 -> 56995
261 -> 17476
42737 -> 71691
28987 -> 73572
28987 -> 53662
57956 -> 45474
63682 -> 19694
5935 -> 6786
72142 -> 4888
83267 -> 27777
36084 -> 12341
15589 -> 51604
51774 -> 28750
51774 -> 58941
78829 -> 78388
9700 -> 21139
56077 -> 59895
56077 -> 9651
62147 -> 68486
62147 -> 39147
74695 -> 51852
50963 -> 50769
67817 -> 24666
18418 -> 76559
39923 -> 52061
39923 -> 31510
45414 -> 38978
75747 -> 32796
75747 -> 45324
6154 -> 47197
33547 -> 72611
33547 -> 60
33547 -> 33693
29985 -> 75780
29985 -> 81776
52069 -> 73374
48841 -> 30052
48841 -> 79964
17189 -> 62902
17189 -> 57964
58886 -> 53394
28346 -> 43687
28346 -> 11235
28346 -> 30523
28346 -> 60927
29271 -> 67707
85256 -> 76716
25815 -> 9196
25815 -> 65430
25815 -> 13949
25815 -> 19812
25815 -> 69992
70229 -> 33648
70229 -> 2042
958 -> 22284
958 -> 13404
41300 -> 46950
41300 -> 24722
63602 -> 38428
63602 -> 20056
35088 -> 35898
41902 -> 76175
49361 -> 84570
81039 -> 61679
71152 -> 80546
7937 -> 52110
70343 -> 46000
73546 -> 50884
73546 -> 15909
73546 -> 66338
73546 -> 44342
80905 -> 20459
68252 -> 7575
68252 -> 16863
9852 -> 19556
51807 -> 69906
42147 -> 687
42147 -> 33720
42147 -> 32439
42147 -> 25211
41952 -> 71873
41952 -> 51387
41952 -> 42367
82609 -> 34982
17820 -> 67870
17820 -> 22937
17820 -> 2299
49412 -> 18449
83132 -> 46403
61108 -> 30469
25059 -> 23338
55291 -> 64754
62884 -> 77438
62884 -> 39234
60820 -> 31896
52196 -> 3373
66991 -> 55435
69465 -> 34455
55691 -> 7738
55691 -> 81390
19669 -> 46408
19669 -> 52163
76739 -> 3372
72125 -> 70270
2457 -> 84828
61130 -> 6649
69974 -> 42285
74417 -> 43330
74417 -> 35514
74417 -> 13648
74417 -> 52417
74417 -> 32160
74417 -> 30306
21868 -> 56705
21868 -> 21799
51294 -> 25368
16610 -> 52597
55115 -> 31313
21155 -> 70077
30297 -> 24340
30297 -> 26072
30297 -> 2117
30297 -> 77483
38115 -> 5687
12044 -> 54106
12044 -> 77273
53593 -> 71629
47728 -> 26890
74455 -> 20411
52085 -> 48757
7043 -> 19255
41106 -> 73420
41106 -> 41814
76186 -> 4792
76186 -> 38571
83404 -> 13359
42603 -> 25586
42603 -> 10268
46115 -> 25163
46115 -> 66466
46115 -> 4064
67641 -> 64831
49864 -> 74641
55939 -> 34486
29034 -> 25115
29034 -> 41831
29034 -> 43686
438 -> 54818
39726 -> 22460
82429 -> 64267
82429 -> 82458
82429 -> 62026
5496 -> 36815
55568 -> 39438
64572 -> 72723
70488 -> 79350
70488 -> 12762
70488 -> 48928
67407 -> 42360
45495 -> 83341
45495 -> 31866
45495 -> 20903
45495 -> 10098
46913 -> 35137
46913 -> 38511
34595 -> 80781
34595 -> 4717
11481 -> 69662
11481 -> 55556
53577 -> 37158
42936 -> 4705
48017 -> 82957
71691 -> 6296
71691 -> 50346
73572 -> 16914
42475 -> 34413
82225 -> 74223
4888 -> 82556
52093 -> 34898
27777 -> 6139
38152 -> 78739
12341 -> 26684
51604 -> 8771
51604 -> 19546
10217 -> 55888
10217 -> 45715
58941 -> 20946
84399 -> 8754
66448 -> 35248
66448 -> 76793
59895 -> 73107
59895 -> 55039
9651 -> 31663
39071 -> 70031
56635 -> 8025
25936 -> 46284
50769 -> 17113
50769 -> 42523
24666 -> 56370
52061 -> 61288
52061 -> 84696
50159 -> 49527
50159 -> 63350
50159 -> 56247
47197 -> 32873
15872 -> 79171
61348 -> 66244
60781 -> 31039
81776 -> 35722
81471 -> 62882
73374 -> 83365
79964 -> 59385
62902 -> 82634
57964 -> 66685
53394 -> 22119
53394 -> 78211
53394 -> 63141
53394 -> 29372
43687 -> 3156
43687 -> 66913
60927 -> 19714
67707 -> 2028
76716 -> 4963
9196 -> 40746
65430 -> 17221
65430 -> 49281
19812 -> 9540
19812 -> 14638
19812 -> 62936
69992 -> 10912
69992 -> 55488
2042 -> 2317
2042 -> 21302
46950 -> 47214
46950 -> 79970
46950 -> 53554
36987 -> 53939
36987 -> 52333
20056 -> 49735
20056 -> 3587
20056 -> 54656
20056 -> 83379
35898 -> 60595
63788 -> 7271
65103 -> 79721
35996 -> 48577
61679 -> 55842
50884 -> 79429
50884 -> 45818
50884 -> 67590
15909 -> 51649
15909 -> 18318
15909 -> 39503
66338 -> 6323
20459 -> 15676
7575 -> 37413
7575 -> 80656
674 -> 68411
79396 -> 34015
69906 -> 79585
69906 -> 24915
33720 -> 12656
33720 -> 23761
